Name,Date,Latitude,Longitude,Central Pressure,Max Wind Speed MS,Max Wind Speed KM,Radius 15,Radius 25,Wind Strength,Direction,Movement Speed
YUN-YEUNG,9/4/2023 9:00,20.1,129.9,1004,15,54,-,-,-,NE,12
YUN-YEUNG,9/4/2023 15:00,20.2,130.5,1002,15,54,-,-,-,NE,5
YUN-YEUNG,9/4/2023 21:00,21,130.7,1002,15,54,-,-,-,N,26
YUN-YEUNG,9/5/2023 3:00,21.6,130.8,1002,15,54,-,-,-,NE,5
YUN-YEUNG,9/5/2023 9:00,21.8,130.8,1002,15,54,-,-,-,NNE,4
YUN-YEUNG,9/5/2023 15:00,22.1,131.3,1002,15,54,-,-,-,ENE,8
YUN-YEUNG,9/5/2023 21:00,22.3,131.5,1000,18,65,240,-,-,E,3
YUN-YEUNG,9/6/2023 3:00,23,132.1,998,19,68,240,-,-,NNE,26
YUN-YEUNG,9/6/2023 9:00,25.6,133.1,998,19,68,240,-,-,NNE,56
YUN-YEUNG,9/6/2023 15:00,26.5,134.3,998,19,68,250,-,-,NE,32
YUN-YEUNG,9/6/2023 21:00,27.7,134.8,998,19,68,250,-,-,N,22
YUN-YEUNG,9/7/2023 3:00,28.5,135.4,998,19,68,250,-,-,NE,19
YUN-YEUNG,9/7/2023 9:00,29.7,136.4,998,19,68,250,-,-,NNE,28
YUN-YEUNG,9/7/2023 15:00,30.8,137,998,19,68,250,-,-,NNE,21
YUN-YEUNG,9/7/2023 21:00,32.1,137.3,998,19,68,250,-,-,N,22
YUN-YEUNG,9/8/2023 3:00,32.7,137.3,996,20,72,250,-,-,N,18
YUN-YEUNG,9/8/2023 9:00,33,137.3,996,20,72,250,-,-,N,3
YUN-YEUNG,9/8/2023 15:00,33.1,137.4,1000,18,65,230,-,-,E,3
YUN-YEUNG,9/8/2023 21:00,33.4,137.9,1002,15,54,-,-,-,NE,17
KIROGI,8/29/2023 21:00,11.3,156.6,1004,15,54,-,-,-,WNW,5
KIROGI,8/30/2023 3:00,11.4,156.4,1004,15,54,-,-,-,WNW,4
KIROGI,8/30/2023 9:00,12.2,154.6,1002,15,54,-,-,-,WNW,35
KIROGI,8/30/2023 15:00,12.9,154.3,1000,15,54,-,-,-,NNW,8
KIROGI,8/30/2023 21:00,13.3,154.3,998,18,65,180,-,-,NNW,7
KIROGI,8/31/2023 3:00,14,154.4,998,19,68,180,-,-,NNE,18
KIROGI,8/31/2023 9:00,15,154.7,994,21,76,200,-,-,N,19
KIROGI,8/31/2023 15:00,16.6,154.2,992,23,83,210,-,-,NNW,36
KIROGI,8/31/2023 21:00,17.9,154,992,23,83,210,-,-,NNW,13
KIROGI,9/1/2023 3:00,18.6,153.4,992,23,83,220,-,-,NW,23
KIROGI,9/1/2023 9:00,20.1,152,992,23,83,220,-,-,NW,41
KIROGI,9/1/2023 15:00,21.6,150.9,992,23,83,220,-,-,NW,28
KIROGI,9/1/2023 21:00,23.3,149.3,992,23,83,220,-,-,NW,45
KIROGI,9/2/2023 3:00,24.3,148.4,994,21,76,220,-,-,NW,25
KIROGI,9/2/2023 9:00,25.5,147.7,994,21,76,220,-,-,NNW,29
KIROGI,9/2/2023 15:00,27.1,146.2,998,19,68,210,-,-,NW,49
KIROGI,9/2/2023 21:00,28.6,145,998,19,68,210,-,-,NW,37
KIROGI,9/3/2023 3:00,29.4,143,998,19,68,210,-,-,W,35
KIROGI,9/3/2023 9:00,29.5,142,998,19,68,210,-,-,WNW,14
KIROGI,9/3/2023 15:00,30.2,140.7,1000,15,54,-,-,-,WNW,18
DAMREY,8/24/2023 9:00,16.7,149.5,1002,15,54,-,-,-,N,4
DAMREY,8/24/2023 15:00,16.7,149.8,1002,15,54,-,-,-,S,4
DAMREY,8/24/2023 21:00,16.9,150.3,1002,15,54,-,-,-,ENE,7
DAMREY,8/25/2023 3:00,17.6,151.9,998,19,68,200,-,-,ENE,54
DAMREY,8/25/2023 9:00,18.4,154.6,998,19,68,200,-,-,ENE,52
DAMREY,8/25/2023 15:00,19.8,155.2,998,19,68,200,-,-,NNE,12
DAMREY,8/25/2023 21:00,21.6,155.2,996,20,72,200,-,-,NNW,29
DAMREY,8/26/2023 3:00,22.6,155,996,20,72,200,-,-,NNW,23
DAMREY,8/26/2023 9:00,24.4,154.3,994,21,76,200,-,-,NNE,23
DAMREY,8/26/2023 15:00,26,152.8,990,24,86,200,-,-,NW,50
DAMREY,8/26/2023 21:00,27.4,151.3,990,24,86,200,-,-,NW,38
DAMREY,8/27/2023 3:00,29.4,149.5,990,24,86,200,-,-,NW,59
DAMREY,8/27/2023 9:00,31.6,147.5,990,24,86,210,80,-,NW,69
DAMREY,8/27/2023 15:00,33.7,145.7,990,24,86,210,-,-,NW,46
DAMREY,8/27/2023 21:00,35.7,144.6,985,27,97,220,70,Moderate,NNW,42
DAMREY,8/28/2023 3:00,37.1,144.2,985,27,97,220,70,Moderate,N,19
DAMREY,8/28/2023 9:00,38.4,144.5,985,27,97,220,70,Moderate,NNE,23
DAMREY,8/28/2023 15:00,39.7,145.1,985,27,97,220,70,Moderate,NE,23
DAMREY,8/28/2023 21:00,40.3,147.5,985,27,97,220,70,Moderate,E,31
DAMREY,8/29/2023 3:00,40.7,149.4,985,27,97,220,70,Moderate,E,34
DAMREY,8/29/2023 9:00,41.2,152.4,990,24,86,220,-,-,E,50
DAMREY,8/29/2023 15:00,41.1,156,990,24,86,-,-,-,E,56
SAOLA,8/24/2023 3:00,19,125.3,1002,15,54,-,-,-,NW,5
SAOLA,8/24/2023 9:00,19.6,124.9,1002,15,54,-,-,-,NW,15
SAOLA,8/24/2023 15:00,20.3,124.6,1002,18,65,200,-,-,NNW,18
SAOLA,8/24/2023 21:00,20.3,124.2,1002,18,65,200,-,-,W,10
SAOLA,8/25/2023 3:00,20,123.9,998,19,68,210,-,-,S,7
SAOLA,8/25/2023 9:00,19.9,124,990,24,86,220,-,-,W,3
SAOLA,8/25/2023 15:00,19.7,124,985,27,97,230,60,Moderate,SW,5
SAOLA,8/25/2023 21:00,19.5,123.7,980,29,104,240,70,Moderate,SSW,8
SAOLA,8/26/2023 3:00,19.3,123.4,975,32,115,240,70,Moderate,WSW,7
SAOLA,8/26/2023 9:00,18.5,123.2,970,35,126,250,80,Strong,SSW,15
